Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional
480,Yohel Pozo,29,STL,NL,-0.2,18,33,33,0,8,1,0,0,5,0,0,0,3,.242,.242,.273,.515,46,.285,77,9,5,0,0,0,0,/HD23,,pozoyo01
481,Carson Williams,23,TBR,AL,-0.5,12,33,30,6,3,1,0,0,3,0,0,2,11,.100,.156,.133,.290,-19,.140,-34,4,1,0,1,0,0,/6H4D,,willica02
482,Jase Bowen,25,SDP,NL,-0.3,16,32,30,3,4,1,0,0,0,3,0,2,14,.133,.188,.167,.354,1,.188,-11,5,0,0,0,0,0,9/H7D,,bowenja01
483,P.J. Higgins,33,CIN,NL,-0.1,13,32,26,1,6,1,0,0,4,0,0,2,8,.231,.276,.269,.545,51,.247,37,7,1,0,3,1,0,2/1,,higgipj01
484,Cooper Pratt,21,MIL,NL,0.3,9,31,27,2,7,0,0,0,2,4,0,3,6,.259,.323,.259,.582,64,.303,63,7,2,0,0,1,0,/6,,prattco01
485,Kameron Misner*,28,KCR,AL,-0.3,11,30,28,1,8,1,0,0,4,2,1,1,12,.286,.310,.321,.632,80,.279,73,9,0,0,1,0,0,/87HD,,misneka01
486,Rikuu Nishida*,25,CHW,AL,0.1,12,30,29,3,7,0,0,0,2,0,0,0,5,.241,.241,.241,.483,36,.237,39,7,0,0,1,0,0,9/48H,,nishiri01
487,Gabriel Rincones Jr.*,25,PHI,NL,-0.3,9,30,30,2,4,0,0,1,3,0,0,0,7,.133,.133,.233,.367,-3,.188,-1,7,1,0,0,0,0,/9H,,rincoga01
488,Addison Barger*,26,TOR,AL,-0.2,9,28,22,2,1,1,0,0,2,0,0,5,7,.045,.214,.091,.305,-12,.170,-13,2,1,0,0,1,0,/9H,,bargead01
489,Tyler Black*,25,MIL,NL,0.1,9,28,27,2,9,4,0,0,7,0,0,1,7,.333,.357,.481,.839,130,.358,124,13,1,0,0,0,0,/DH37,,blackty01
490,Garrett Stubbs*,33,PHI,NL,0.0,17,28,24,7,4,0,0,0,1,0,0,1,5,.167,.250,.167,.417,17,.203,9,4,0,2,0,1,0,/2H1357D,,stubbga01
491,Stuart Fairchild,30,CLE,AL,0.1,14,27,19,3,3,0,0,0,1,2,0,7,14,.158,.407,.158,.565,68,.325,91,3,0,1,0,0,0,/89H7D,,faircst01
492,Otto Kemp,26,PHI,NL,-0.6,13,27,25,0,2,0,0,0,0,0,0,1,10,.080,.148,.080,.228,-35,.120,-50,2,0,1,0,0,0,7/H4,,kempot01
493,Miles Mastrobuoni*,30,SEA,AL,0.1,8,27,23,3,5,0,0,0,1,0,0,2,10,.217,.269,.217,.487,42,.229,38,5,0,0,1,1,0,/5374,,mastrmi01
494,Chadwick Tromp,31,ATL,NL,-0.2,12,27,25,1,5,1,0,0,3,0,0,0,7,.200,.192,.240,.432,22,.183,0,6,0,0,1,1,0,2,,trompch01
495,Víctor Bericoto,24,SFG,NL,0.1,15,26,26,3,6,0,0,3,4,0,1,0,9,.231,.231,.577,.808,122,.319,118,15,0,0,0,0,0,9/H73,,bericvi01
496,Billy Cook,27,PIT,NL,-0.2,43,26,26,6,4,0,0,0,0,4,1,0,11,.154,.154,.154,.308,-15,.150,-38,4,0,0,0,0,0,H897/3D,,cookbi01
497,Carlos Santana#,40,ARI,NL,-0.5,8,26,24,1,2,1,0,0,0,0,0,2,8,.083,.154,.125,.279,-21,.137,-33,3,0,0,0,0,0,/3,,santaca01
498,Anthony Seigler#,27,BOS,AL,0.2,8,26,24,3,8,3,0,0,1,0,0,2,7,.333,.385,.458,.843,139,.374,140,11,0,0,0,0,0,/45H,,seiglan01
499,Andy Ibáñez,33,2TM,2LG,-0.7,14,26,23,1,2,0,0,0,5,0,0,1,3,.087,.115,.087,.202,-43,.132,-38,2,0,0,0,2,0,/4H573D,,iban[account-number]
499,Andy Ibáñez,33,ATH,AL,-0.4,11,18,17,1,2,0,0,0,3,0,0,1,2,.118,.167,.118,.284,-20,.190,2,2,0,0,0,0,0,/4H53D,,iban[account-number]
499,Andy Ibáñez,33,NYM,NL,-0.3,3,8,6,0,0,0,0,0,2,0,0,0,1,.000,.000,.000,.000,-100,.000,-129,0,0,0,0,2,0,/75,,iban[account-number]
500,CJ Kayfus*,24,CLE,AL,0.0,9,25,22,4,4,1,0,1,2,0,0,2,8,.182,.280,.364,.644,80,.290,79,8,0,1,0,0,0,/79H,,kayfucj01
501,Charles McAdoo,24,TOR,AL,-0.1,8,25,25,2,4,0,0,1,3,0,0,0,6,.160,.160,.280,.440,17,.187,-1,7,1,0,0,0,0,/34,,mcadoch01
502,Eric Wagaman,28,NYM,NL,0.0,14,25,22,3,5,0,0,2,4,0,0,2,6,.227,.320,.500,.820,126,.352,122,11,1,1,0,0,0,H/35D79,,wagamer01
503,Jonah Cox,24,SFG,NL,0.4,18,24,22,5,7,1,1,1,2,2,0,0,12,.318,.318,.591,.909,153,.408,157,13,0,0,2,0,0,8/H7D,,coxjo01
504,Tommy Edman#,31,LAD,NL,0.3,7,24,22,0,8,1,0,0,1,0,0,2,4,.364,.417,.409,.826,133,.446,189,9,0,0,0,0,0,/754DH,,edmanto01
505,Shay Whitcomb,27,HOU,AL,0.0,17,24,23,2,3,0,0,2,5,0,0,1,11,.130,.167,.391,.558,50,.237,40,9,0,0,0,0,0,H/536D7,,whitcsh01
506,Will Brennan*,28,SFG,NL,-0.5,11,23,23,0,2,0,0,0,0,0,0,0,3,.087,.087,.087,.174,-50,.079,-68,2,1,0,0,0,0,/79HD,,brennwi02
507,Sam Huff,28,BAL,AL,-0.1,9,23,23,1,4,2,0,0,1,0,0,0,11,.174,.174,.261,.435,21,.184,5,6,0,0,0,0,0,/2H,,huffsa01
508,Ray Delgado*,26,HOU,AL,-0.2,10,22,21,1,6,0,0,0,2,0,0,0,3,.286,.286,.286,.571,61,.255,50,6,0,0,1,0,0,/456H,,delgara02
509,Greg Jones#,28,MIL,NL,-0.6,11,22,21,0,2,0,0,0,1,1,1,0,9,.095,.095,.095,.190,-47,.069,-82,2,0,0,1,0,0,/79H,,jonesgr02
510,César Salazar*,30,HOU,AL,-0.2,9,22,18,0,1,0,0,0,1,0,0,3,3,.056,.227,.056,.283,-15,.170,-7,1,0,1,0,0,0,/21,,salazce01
511,Kahlil Watson*,23,CLE,AL,0.2,7,22,21,1,5,0,0,1,6,1,1,1,9,.238,.273,.381,.654,82,.278,79,8,0,0,0,0,0,/9H,,watsoka01
512,Nate Eaton,29,BOS,AL,0.2,8,21,16,3,4,2,0,1,4,2,0,4,3,.250,.429,.563,.991,179,.452,179,9,0,1,0,0,0,/DH789,,eatonna01
513,Luis Matos,24,MIL,NL,-0.1,9,21,20,1,4,0,0,0,0,0,0,1,7,.200,.238,.200,.438,23,.205,15,4,1,0,0,0,0,/9H7D,,matoslu02
514,Christian Moore,23,LAA,AL,-0.4,5,21,19,0,4,0,0,0,1,0,1,1,10,.211,.238,.211,.449,29,.177,18,4,0,0,0,1,0,/74D,,moorech03
515,Ali Sánchez,29,NYY,AL,0.2,10,21,19,2,6,2,0,0,3,0,0,1,7,.316,.381,.421,.802,124,.405,158,8,0,1,0,0,0,2,,sanchal04
516,Jeimer Candelario#,32,LAA,AL,-0.2,7,20,18,3,2,2,0,0,0,0,0,1,8,.111,.200,.222,.422,20,.198,15,4,1,1,0,0,0,/H35D,,candeje01
517,Aramis Garcia,33,ARI,NL,-0.2,8,19,19,2,3,0,0,1,2,0,0,0,6,.158,.158,.316,.474,28,.202,13,6,0,0,0,0,0,/2,,garciar01
518,Cody Freeman,25,TEX,AL,-0.3,7,18,17,1,4,0,0,0,0,0,0,1,5,.235,.278,.235,.513,53,.230,47,4,0,0,0,0,0,/74H,,freemco01
519,Daniel Johnson*,30,HOU,AL,-0.2,8,17,14,1,2,0,0,0,0,0,0,2,3,.143,.294,.143,.437,28,.232,37,2,1,1,0,0,0,/87,,johnsda07
520,César Prieto*,27,STL,NL,-0.6,6,17,17,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,.000,-126,0,1,0,0,0,0,/56H,,prietce01
521,Chuckie Robinson,31,LAD,NL,-0.2,5,17,15,1,2,0,0,0,1,0,0,0,4,.133,.133,.133,.267,-25,.120,-62,2,0,0,2,0,0,/2,,robinch04
522,Hayden Senger,29,NYM,NL,-0.1,7,17,15,2,2,0,0,1,2,0,0,0,4,.133,.133,.333,.467,25,.196,-2,5,0,0,2,0,0,/2,,sengeha01
523,José Azócar,30,ATL,NL,0.3,9,16,15,1,5,2,0,0,0,1,0,1,3,.333,.375,.467,.842,137,.373,129,7,0,0,0,0,0,/9H78,,azocajo01
524,John Rave*,28,KCR,AL,0.4,7,16,13,3,4,2,1,1,1,0,0,3,5,.308,.438,.846,1.284,253,.510,234,11,0,0,0,0,0,/9H7D,,ravejo01
525,Kyle Farmer,35,ATL,NL,-0.1,10,15,14,2,4,1,0,0,3,0,0,0,4,.286,.267,.357,.624,75,.264,62,5,0,0,0,1,0,/HD56,,farmeky01
526,Christian Koss,28,SFG,NL,-0.2,9,15,14,1,1,1,0,0,0,0,0,0,2,.071,.133,.143,.276,-21,.132,-30,2,0,1,0,0,0,/4H16D,,kossch01
527,Dylan Moore,33,PHI,NL,-0.2,13,15,12,3,0,0,0,0,0,1,0,3,6,.000,.200,.000,.200,-39,.156,-36,0,0,0,0,0,0,H/3178D4,,mooredy01
528,Ryan Mountcastle,29,BAL,AL,-0.1,8,15,14,0,4,1,0,0,1,0,0,1,2,.286,.333,.357,.690,95,.306,90,5,0,0,0,0,0,/H3D,,mountry01
529,Trey Mancini,34,LAA,AL,0.0,5,14,13,1,4,0,1,0,4,0,0,0,3,.308,.286,.462,.747,107,.308,93,6,1,0,0,1,0,/3DH,,mancitr01
530,Sean Murphy,31,ATL,NL,-0.3,4,14,14,1,1,0,0,0,0,0,0,0,6,.071,.071,.071,.143,-59,.065,-81,1,1,0,0,0,0,/2,,murphse01
531,Tommy Pham,38,NYM,NL,-0.4,9,14,13,1,0,0,0,0,0,0,0,1,7,.000,.071,.000,.071,-78,.050,-93,0,0,0,0,0,0,/7H,,phamth01
532,Vidal Bruján#,28,NYM,NL,0.0,9,13,11,4,1,0,0,0,1,0,1,1,1,.091,.167,.091,.258,-25,.083,-51,1,0,0,1,0,0,/6H7,,brujavi01
533,Kyler Fedko,26,MIN,AL,-0.3,8,13,10,0,0,0,0,0,1,0,1,2,4,.000,.154,.000,.154,-52,.069,-52,0,0,0,0,1,0,/7H89,,fedkoky01
534,Collin Price,26,HOU,AL,0.0,7,13,12,1,2,1,0,0,0,0,0,1,6,.167,.231,.250,.481,35,.221,28,3,0,0,0,0,0,/2H3D,,priceco01
535,LaMonte Wade Jr.*,32,HOU,AL,0.0,4,13,12,2,4,2,0,1,4,0,0,1,3,.333,.385,.750,1.135,208,.467,201,9,0,0,0,0,0,/73H,,wadela01
536,Oliver Dunn*,28,TBR,AL,-0.2,9,12,11,4,1,0,0,0,1,0,0,1,3,.091,.167,.091,.258,-26,.126,-40,1,0,0,0,0,0,/H65D,,dunnol01
537,Nick Morabito,23,NYM,NL,-0.3,5,12,11,0,0,0,0,0,0,0,1,0,9,.000,.083,.000,.083,-74,.019,-85,0,0,1,0,0,0,/7DH9,,morabni01
538,Johnathan Rodríguez,26,BAL,AL,-0.2,5,11,7,0,0,0,0,0,1,0,0,3,4,.000,.273,.000,.273,-14,.191,10,0,1,0,0,1,0,/9HD,,rodrijo10
539,Kevin Alcántara,23,CHC,NL,0.0,12,10,9,1,1,0,0,0,0,0,1,1,4,.111,.200,.111,.311,-7,.110,-9,1,0,0,0,0,0,/HD87,,alcanke01
540,Ryan Bliss,26,SEA,AL,0.0,3,10,8,0,1,0,0,0,1,0,0,1,3,.125,.200,.125,.325,-4,.161,-7,1,0,0,0,1,0,/4DH,,blissry01
541,Junior Pérez,24,CHW,AL,0.0,6,10,9,1,2,0,0,1,1,0,1,1,4,.222,.300,.556,.856,134,.314,131,5,0,0,0,0,0,/87H9,,perezju03
542,Josh Rojas*,32,KCR,AL,0.2,5,10,10,2,3,1,0,1,4,0,0,0,1,.300,.300,.700,1.000,172,.421,172,7,0,0,0,0,0,/H456,,rojasjo01
543,Nick Solak,31,SDP,NL,-0.1,4,10,7,0,1,0,0,0,1,0,0,1,0,.143,.300,.143,.443,30,.223,30,1,0,1,0,1,0,/DH,,solakni01
544,Rowdy Tellez*,31,ATL,NL,0.0,6,10,10,2,2,0,0,1,4,0,0,0,3,.200,.200,.500,.700,90,.293,83,5,0,0,0,0,0,/H3D,,tellero01
545,Luis Urías,29,TOR,AL,0.2,3,10,9,1,3,0,0,1,2,0,0,1,1,.333,.400,.667,1.067,184,.446,181,6,0,0,0,0,0,/4,,uriaslu01
546,Joey Meneses,34,ATH,AL,-0.1,3,9,7,0,1,0,0,0,1,0,0,2,1,.143,.333,.143,.476,37,.257,49,1,1,0,0,0,0,/D,,menesjo01
547,Kyle Teel*,24,CHW,AL,0.0,2,9,7,1,1,0,0,0,0,0,0,1,3,.143,.333,.143,.476,40,.260,57,1,0,1,0,0,0,/2,,teelky01
548,Jace Jung*,25,DET,AL,0.0,3,8,6,1,1,0,0,0,0,0,0,2,1,.167,.375,.167,.542,58,.289,74,1,0,0,0,0,0,/D,,jungja01
549,Buddy Kennedy,27,SFG,NL,-0.2,7,8,7,0,0,0,0,0,0,0,0,1,3,.000,.125,.000,.125,-60,.087,-61,0,0,0,0,0,0,/H514D,,kennebu01
550,Steward Berroa#,27,PHI,NL,-0.1,6,7,7,0,1,0,0,0,1,0,0,0,4,.143,.143,.143,.286,-22,.129,-44,1,0,0,0,0,0,/897,,berrost01
551,Deyvison De Los Santos,23,MIA,NL,0.0,3,7,7,0,2,1,0,0,0,0,0,0,3,.286,.286,.429,.714,100,.294,84,3,0,0,0,0,0,/3D,,delosde01
552,Ben Malgeri,26,DET,AL,0.0,2,7,6,1,2,0,0,0,1,0,0,0,3,.333,.286,.333,.619,71,.259,53,2,0,0,0,1,0,/98,,malgebe01
553,Jared Oliva,30,SFG,NL,0.0,7,7,7,1,1,0,0,0,0,1,0,0,1,.143,.143,.143,.286,-18,.164,-31,1,1,0,0,0,0,/8H7,,olivaja01
554,Ryan Ritter,25,COL,NL,-0.1,6,7,7,1,1,0,0,0,0,0,0,0,3,.143,.143,.143,.286,-23,.129,-50,1,0,0,0,0,0,/4H,,rittery01
555,Brett Harris,28,ATH,AL,0.1,5,6,4,0,0,0,0,0,0,0,0,1,2,.000,.333,.000,.333,2,.239,36,0,0,1,0,0,0,/5H4,,harribr02
556,Logan Porter,30,2TM,2LG,0.1,3,6,4,2,1,1,0,0,0,0,0,2,2,.250,.500,.500,1.000,185,.444,187,2,0,0,0,0,0,/2H,,portelo01
556,Logan Porter,30,SFG,NL,0.0,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/H,,portelo01
556,Logan Porter,30,LAA,AL,0.1,2,6,4,1,1,1,0,0,0,0,0,2,2,.250,.500,.500,1.000,185,.444,187,2,0,0,0,0,0,/2,,portelo01
557,Will Wilson,27,SEA,AL,0.0,2,6,5,1,1,0,0,1,2,0,0,1,1,.200,.333,.800,1.133,212,.457,200,4,0,0,0,0,0,/5,,wilsowi03
558,Luken Baker,29,ARI,NL,-0.1,3,5,5,0,1,0,0,0,0,0,0,0,3,.200,.200,.200,.400,12,.181,-4,1,0,0,0,0,0,/3H,,bakerlu01
559,Trei Cruz#,27,DET,AL,-0.2,2,5,5,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,.000,-129,0,0,0,0,0,0,/79,,cruztr01
560,Rafael Flores,25,PIT,NL,0.2,2,5,3,2,2,1,0,1,2,0,0,2,0,.667,.800,2.000,2.800,639,.936,539,6,0,0,0,0,0,/2,,florera03
561,Jim Jarvis*,25,ATL,NL,-0.1,2,5,5,0,1,0,0,0,0,0,0,0,2,.200,.200,.200,.400,14,.181,2,1,0,0,0,0,0,/6,,jarviji01
562,Michael Stefanic,30,ATH,AL,0.0,2,5,5,1,2,0,0,0,0,0,0,0,1,.400,.400,.400,.800,119,.363,122,2,0,0,0,0,0,/46H,,stefami01
563,Dylan Carlson#,27,CHC,NL,-0.2,3,4,4,1,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,.000,-124,0,0,0,0,0,0,/H79D,,carlsdy01
564,Gabriel González,22,MIN,AL,0.1,1,4,2,1,1,0,0,0,0,0,0,2,0,.500,.750,.500,1.250,256,.553,261,1,0,0,0,0,0,/7,,gonzaga03
565,Kiké Hernández,34,LAD,NL,0.2,2,4,4,2,4,2,0,1,2,0,0,0,0,1.000,1.000,2.250,3.250,777,1.336,824,9,0,0,0,0,0,/5,,hernaen02
566,Scott Kingery,32,CHC,NL,-0.2,8,4,4,2,1,0,0,0,0,1,0,0,0,.250,.250,.250,.500,44,.287,39,1,0,0,0,0,0,/HD45,,kingesc01
567,Davis Wendzel,29,PIT,NL,-0.1,2,4,4,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,.000,-133,0,0,0,0,0,0,/34H,,wendzda01
568,Justin Dean,29,CHC,NL,0.1,3,3,3,1,2,0,1,0,3,0,0,0,0,.667,.667,1.333,2.000,455,.829,474,4,0,0,0,0,0,/98,,deanju01
569,Blake Hunt,27,SDP,NL,0.0,2,3,3,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,.000,-132,0,0,0,0,0,0,/2,,huntbl01
570,Omar Martínez*,24,LAA,AL,0.0,5,3,3,0,1,0,0,0,0,0,0,0,1,.333,.333,.333,.667,90,.303,89,1,0,0,0,0,0,/2H,,martiom01
571,Brian Navarreto,31,MIA,NL,0.1,1,3,1,1,0,0,0,0,0,0,0,1,1,.000,.500,.000,.500,59,.349,135,0,0,0,1,0,0,/2,,navarbr01
572,Jair Camargo,26,ATL,NL,0.1,1,2,2,1,1,1,0,0,0,0,0,0,1,.500,.500,1.000,1.500,311,.627,322,2,0,0,0,0,0,/2H,,camarja01
573,Jeferson Quero,23,MIL,NL,0.0,1,2,1,0,0,0,0,0,0,0,0,1,0,.000,.500,.000,.500,55,.349,117,0,0,0,0,0,0,/2,,queroje01
574,Maverick Handley,28,BAL,AL,0.0,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,.000,-117,0,0,0,0,0,0,/H,,handlma01
575,Michael Siani*,26,BAL,AL,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,.000,-117,0,0,0,0,0,0,/8,,sianimi01
576,Luke Williams,29,ATL,NL,-0.1,2,1,0,0,0,0,0,0,0,0,0,1,0,,1.000,,,,.699,382,0,0,0,0,0,0,/47H,,willilu01
577,Clayton Beeter,27,WSN,NL,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,beetecl01
578,Paul Blackburn,32,NYY,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,blackpa01
579,Kyle Bradish,29,BAL,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,bradiky01
580,Aroldis Chapman*,38,BOS,AL,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,chapmar01
581,Jack Dreyer,27,LAD,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,dreyeja01
582,Jhoan Duran,28,PHI,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,duranjh01
583,Lucas Erceg*,31,KCR,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,erceglu01
584,Carlos Estévez,33,KCR,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,,estevca01
585,Pete Fairbanks,32,MIA,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,fairbpe01
586,Didier Fuentes,21,ATL,NL,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,fuentdi01
587,Rico Garcia,32,BAL,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,garciri01
588,Cade Gibson*,28,MIA,NL,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,gibsoca01
589,J.T. Ginn,27,ATH,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,ginnjt01
590,Edgardo Henriquez,24,LAD,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,henried01
591,Sam Hentges*,29,SFG,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,hentgsa01
592,Raisel Iglesias,36,ATL,NL,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,iglesra01
593,William Kempner,25,MIA,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,,kempnwi01
594,Orion Kerkering,25,PHI,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,kerkeor01
595,Tyler Kinley,35,ATL,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,kinlety01
596,Alex Lange,30,KCR,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,langeal01
597,Jacob Latz,30,TEX,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,latzja01
598,Jonathan Loáisiga,31,ARI,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,loaisjo01
599,Reynaldo López,32,ATL,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,lopezre01
600,Brad Lord,26,WSN,NL,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,lordbr02
601,Trevor Megill*,32,MIL,NL,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,megiltr01
602,Daniel Palencia,26,CHC,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,palenda01
603,Chad Patrick,27,MIL,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,patrich01
604,Jack Perkins,26,ATH,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,perkija01
605,Orlando Ribalta,28,WSN,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,ribalor01
606,JR Ritchie,23,ATL,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,,ritchjr01
607,Ryan Rolison,28,CHC,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,rolisry01
608,Paxton Schultz*,28,WSN,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,schulpa01
609,Connor Seabold,30,KCR,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,,seaboco01
610,Chase Shugart*,29,PHI,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,shugach01
611,Cade Smith,27,CLE,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,smithca06
612,Dylan Smith,26,SFG,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,smithdy01
613,George Soriano,27,STL,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,soriage01
614,Gabe Speier*,31,SEA,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,speiega01
615,Robert Suarez,35,ATL,NL,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,suarero01
616,Caleb Thielbar,39,CHC,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,thielca01
617,Ricky Vanasco,27,DET,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,,vanasri01
618,Gus Varland*,29,WSN,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,varlagu01
619,Alex Vesia*,30,LAD,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,vesiaal01
620,Will Vest,31,DET,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,vestwi01
621,Victor Vodnik,26,COL,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,vodnivi01
622,Luke Weaver,32,NYM,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,weavelu01
623,Garrett Whitlock,30,BOS,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,whitlga01
624,Devin Williams,31,NYM,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,willide03
625,Keaton Winn,28,SFG,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,winnke01
,MLB Average,,,,,,,,,,,,,,,,,,.243,.319,.400,.719,100,.323,100,,,,,,,,,-9999